
============================================================
 📡 TELEMETRY INSPECTOR v0.9.5
============================================================

🔍 Scanning for Measurements...
   Found 1 Measurement(s): mqtt_consumer

============================================================
 📊 ANALYSIS: mqtt_consumer
============================================================
Field Name                     | Count (24h)
---------------------------------------------
data_10052-0-0_gimbal_pitch    | 1         
data_10052-0-0_gimbal_pitch    | 1         
data_10052-0-0_gimbal_pitch    | 1         
data_10052-0-0_gimbal_pitch    | 1         
data_10052-0-0_gimbal_pitch    | 1         
data_10052-0-0_gimbal_pitch    | 1         
data_10052-0-0_gimbal_pitch    | 1         
data_10052-0-0_gimbal_pitch    | 1         
data_10052-0-0_gimbal_pitch    | 1         
data_10052-0-0_gimbal_pitch    | 1         
data_10052-0-0_gimbal_pitch    | 1         
data_10052-0-0_gimbal_pitch    | 1         
data_10052-0-0_gimbal_pitch    | 1         
data_10052-0-0_gimbal_pitch    | 1         
data_10052-0-0_gimbal_pitch    | 1         
data_10052-0-0_gimbal_pitch    | 1         
data_10052-0-0_gimbal_pitch    | 1         
data_10052-0-0_gimbal_pitch    | 1         
data_10052-0-0_gimbal_pitch    | 1         
data_10052-0-0_gimbal_pitch    | 1         
data_10052-0-0_gimbal_pitch    | 1         
data_10052-0-0_gimbal_pitch    | 1         
data_10052-0-0_gimbal_pitch    | 1         
data_10052-0-0_gimbal_pitch    | 1         
data_10052-0-0_gimbal_pitch    | 1         
data_10052-0-0_gimbal_pitch    | 1         
data_10052-0-0_gimbal_pitch    | 1         
data_10052-0-0_gimbal_pitch    | 1         
data_10052-0-0_gimbal_pitch    | 1         
data_10052-0-0_gimbal_pitch    | 1         
data_10052-0-0_gimbal_pitch    | 1         
data_10052-0-0_gimbal_pitch    | 1         
data_10052-0-0_gimbal_pitch    | 1         
data_10052-0-0_gimbal_pitch    | 1         
data_10052-0-0_gimbal_pitch    | 1         
data_10052-0-0_gimbal_pitch    | 1         
data_10052-0-0_gimbal_pitch    | 1         
data_10052-0-0_gimbal_pitch    | 1         
data_10052-0-0_gimbal_pitch    | 1         
data_10052-0-0_gimbal_pitch    | 1         
data_10052-0-0_gimbal_pitch    | 1         
data_10052-0-0_gimbal_pitch    | 1         
